Identifier   ProcessPCH++\ /Users/deepika/Documents/Optimus\\\ Workspace/10.8/i2iDevelopment\\\ -\\\ Wesley/build/SharedPrecompiledHeaders/i2iDevelopmentSDK_Prefix-doixyzbdmepsehesfxgolhgjdwkf/i2iDevelopmentSDK_Prefix.pch.pch\ i2iDevelopmentSDK/i2iDevelopmentSDK_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 6db6ecff764d6fbcf71a041bfa5a1cda
Description  ProcessPCH++\ /Users/deepika/Documents/Optimus\\\ Workspace/10.8/i2iDevelopment\\\ -\\\ Wesley/build/SharedPrecompiledHeaders/i2iDevelopmentSDK_Prefix-doixyzbdmepsehesfxgolhgjdwkf/i2iDevelopmentSDK_Prefix.pch.pch\ i2iDevelopmentSDK/i2iDevelopmentSDK_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/deepika/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/deepika/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D_DEBUG -D_USE_MSI_COM -D_UNICODE -D_LITTLE_ENDIAN -D_WEB -D_MAC -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang nullability:NoDiagnoseCallsToSystemHeaders=true -Xclang -analyzer-checker -Xclang optin.osx.cocoa.localizability.NonLocalizedStringChecker -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/Wesley-generated-files.hmap -I/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/Wesley-own-target-headers.hmap -I/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/Wesley-all-target-headers.hmap -iquote /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/Wesley-project-headers.hmap -iquote/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../../Common/ReportServiceCore/Headers -iquote/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../../Common/ReportServiceCore/Classes -iquote/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../../Common -iquote/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../ChartEngine/Classes -iquote/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../Library/GoogleAnalyticsServicesiOS/Header -I/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/usr/include/libxml2/libxml -I../Library/openssl/include -I../Library/openssl/include/openssl -I/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/DerivedSources/x86_64 -I/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/i2iDevelopment.build/Debug-iphonesimulator/i2iDevelopment.build/DerivedSources -F/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/Debug-iphonesimulator -F/Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/../Library -MD -MT dependencies -MF /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/SharedPrecompiledHeaders/i2iDevelopmentSDK_Prefix-doixyzbdmepsehesfxgolhgjdwkf/i2iDevelopmentSDK_Prefix.pch.d -c /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/i2iDevelopmentSDK/i2iDevelopmentSDK_Prefix.pch -o /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/build/SharedPrecompiledHeaders/i2iDevelopmentSDK_Prefix-doixyzbdmepsehesfxgolhgjdwkf/i2iDevelopmentSDK_Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/deepika/Documents/Optimus\\\ Workspace/10.8/i2iDevelopment\\\ -\\\ Wesley/build/SharedPrecompiledHeaders/i2iDevelopmentSDK_Prefix-doixyzbdmepsehesfxgolhgjdwkf/i2iDevelopmentSDK_Prefix.pch.pch\ i2iDevelopmentSDK/i2iDevelopmentSDK_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/SDKSettings.plist 0 1476372278 1629 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997278 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/deepika/Documents/Optimus\ Workspace/10.8/i2iDevelopment\ -\ Wesley/i2iDevelopmentSDK/i2iDevelopmentSDK_Prefix.pch 0 1497339698 1544 33279
